"3.7.1 Educandos com deficiência ou qualquer tipo de necessidade recebem o apoio individualizado dos professores, funcionários e direção da escola para a efetiva equiparação de oportunidades de aprendizagem?"|"3.7.1 Educandos com deficiência ou qualquer tipo de necessidade recebem o apoio individualizado dos professores, funcionários e direção da escola para a efetiva equiparação de oportunidades de aprendizagem?"|"3.7.1 Educandos com deficiência ou qualquer tipo de necessidade recebem o apoio individualizado dos professores, funcionários e direção da escola para a efetiva equiparação de oportunidades de aprendizagem?"|"3.7.1 Educandos com deficiência ou qualquer tipo de necessidade recebem o apoio individualizado dos professores, funcionários e direção da escola para a efetiva equiparação de oportunidades de aprendizagem?"
"3.7.2 A escola cuida para que todos os educandos (negros, brancos, indígenas, pessoas com deficiência, homens ou mulheres, homossexuais ou não) recebam a mesma atenção no ambiente escolar? "|"3.7.2 A escola cuida para que todos os educandos (negros, brancos, indígenas, pessoas com deficiência, homens ou mulheres, homossexuais ou não) recebam a mesma atenção no ambiente escolar? "|"3.7.2 A escola cuida para que todos os educandos (negros, brancos, indígenas, pessoas com deficiência, homens ou mulheres, homossexuais ou não) recebam a mesma atenção no ambiente escolar? "|"3.7.2 A escola cuida para que todos os educandos (negros, brancos, indígenas, pessoas com deficiência, homens ou mulheres, homossexuais ou não) recebam a mesma atenção no ambiente escolar? "
"3.7.3 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"|"3.7.3 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"|"3.7.3 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"|"3.7.3 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"
"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"|"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"|"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"|"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"
"3.8.1 Os professores propõem, periodicamente, às crianças brincadeiras com sons, ritmos e melodias com a voz?"|"3.8.1 Os professores propõem, periodicamente, às crianças brincadeiras com sons, ritmos e melodias com a voz?"|"3.8.1 Os professores propõem, periodicamente, às crianças brincadeiras com sons, ritmos e melodias com a voz?"|"3.8.1 Os professores propõem, periodicamente, às crianças brincadeiras com sons, ritmos e melodias com a voz?"
"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"|"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"|"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"|"3.8.2 Os professores incentivam as crianças a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária? "
"3.8.3 Esta questão não se refere a este segmento."|"3.8.3 Esta questão não se refere a este segmento."|"3.8.3 Esta questão não se refere a este segmento."|"3.8.3 Os professores oportunizam o uso constante do Lego em sala de aula, explorando propostas diversificadas de utilização?"
"3.9.1 Esta questão não se refere a este segmento."|"3.9.1 A equipe escolar é atendida e orientada pelo CTP?"|"3.9.1 A equipe escolar é atendida e orientada pelo CTP?"|"3.9.1 A equipe escolar é atendida e orientada pelo CTP?"
"3.9.2 Esta questão não se refere a este segmento"|"3.9.2 O CTP realiza orientações específicas às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"|"3.9.2 O CTP realiza orientações específicas às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"|"3.9.2 O CTP realiza orientações específicas às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"
"3.9.3 Esta questão não se refere a este segmento"|"3.9.3 O CTP encaminha e orienta os profissionais e educandos quando estes possuam dificuldades?"|"3.9.3 O CTP encaminha e orienta os profissionais e educandos quando estes possuam dificuldades?"|"3.9.3 O CTP encaminha e orienta os profissionais e educandos quando estes possuam dificuldades?"
"3.9.4 Esta questão não se refere a este segmento"|"3.9.4 O CTP dialoga com os educandos e familiares, de modo a conhecer suas características/demandas, e articula projetos para atender as necessidades?"|"3.9.4 O CTP dialoga com os educandos e familiares, de modo a conhecer suas características/demandas, e articula projetos para atender as necessidades?"|"3.9.4 O CTP dialoga com os educandos e familiares, de modo a conhecer suas características/demandas, e articula projetos para atender as necessidades?"
"3.9.5 Esta questão não se refere a este segmento"|"3.9.5 Esta questão não se refere a este segmento."|"3.9.5 O CTP possui plano de trabalho/planejamento prévio nas ações desenvolvidas na escola? "|"3.9.5 O CTP possui plano de trabalho/planejamento prévio nas ações desenvolvidas na escola? "
"4.1.1 Esta questão não se refere a este segmento."|"4.1.1 Esta questão não se refere a este segmento."|"4.1.1 Esta questão não se refere a este segmento."|"4.1.1 Os professores observam a progressão dos educandos e suas principais dificuldades (corrigem trabalhos, circulam pela classe enquanto os educandos estão fazendo seus exercícios, incentivam os educandos a fazer perguntas e tirar dúvidas)? "
"4.1.2 Esta questão não se refere a este segmento."|"4.1.2 A escola estabelece relação clara entre os objetivos de aprendizagem, as atividades de ensino e a avaliação dos educandos? "|"4.1.2 Esta questão não se refere a este segmento."|"4.1.2 A escola estabelece relação clara entre os objetivos de aprendizagem, as atividades de ensino e a avaliação dos educandos? "
"4.1.3 Esta questão não se refere a este segmento."|"4.1.3 O encaminhamento à Sala de Apoio Pedagógico (SAP) tem proporcionado avanços na aprendizagem e desenvolvimento dos educandos? "|"4.1.3 Esta questão não se refere a este segmento."|"4.1.3 O encaminhamento à Sala de Apoio Pedagógico (SAP) tem proporcionado avanços na aprendizagem e desenvolvimento dos educandos? "
"4.1.4 Esta questão não se refere a este segmento."|"4.1.4 O encaminhamento à Sala de Atendimento Educacional Especializada (SAEE) tem proporcionado avanços na aprendizagem e desenvolvimento dos educandos? "|"4.1.4 Esta questão não se refere a este segmento."|"4.1.4 O encaminhamento à Sala de Atendimento Educacional Especializada (SAEE) tem proporcionado avanços na aprendizagem e desenvolvimento dos educandos? "
"4.2.1 Esta questão não se refere a este segmento."|"4.2.1 Os professores fazem uso de diferentes instrumentos de avaliação (provas, trabalhos, pesquisas, seminários)? "|"4.2.1 Esta questão não se refere a este segmento."|"4.2.1 Os professores fazem uso de diferentes instrumentos de avaliação (provas, trabalhos, pesquisas, seminários)? "
"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "|"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "|"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "|"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "
"4.2.3 Você é informado e orientado sobre os critérios de atribuições de notas, reprovação, aprovação e reagrupamento dos educandos?"|"4.2.3 O senhor ou a senhora é informado e orientado sobre os critérios de atribuições de notas, reprovação, aprovação e reagrupamento dos educandos?"|"4.2.3 Esta questão não se refere a este segmento."|"4.2.3 Os critérios de atribuições de notas, reprovação, aprovação e reagrupamento dos educandos são assuntos abordados com os educandos e suas famílias?"
,"4.2.4 Esta questão não se refere a este segmento."|"4.2.4 Esta questão não se refere a este segmento."|"4.2.4 A atribuição de notas ou conceitos é discutida entre os professores?"
"4.3.1 Os professores envolvem os educandos na organização, realização e avaliação das atividades desenvolvidas em sala de aula, valorizando assim a participação de todos no desenvolvimento do curso?"|"4.3.1 Os professores envolvem os educandos na organização, realização e avaliação das atividades desenvolvidas em sala de aula, valorizando assim a participação de todos no desenvolvimento do curso?"|"4.3.1 Esta questão não se refere a este segmento."|"4.3.1 Os professores envolvem os educandos na organização, realização e avaliação das atividades desenvolvidas em sala de aula, valorizando assim a participação de todos no desenvolvimento do curso?"
"4.3.2 Os educandos são orientados pelos professores a fazer autoavaliação (falar, ouvir, escrever, expressar o que aprenderam)? "|"4.3.2 Os educandos são orientados pelos professores a fazer autoavaliação (falar, ouvir, escrever, expressar o que aprenderam)? "|"4.3.2 Esta questão não se refere a este segmento."|"4.3.2 Os educandos são orientados pelos professores a fazer autoavaliação (falar, ouvir, escrever, expressar o que aprenderam)? "
"4.3.3 Os educandos são informados sobre seu direito de contestar os critérios avaliativos?"|"4.3.3 Os educandos e familiares são informados sobre seu direito de contestar os critérios avaliativos? "|"4.3.3 Esta questão não se refere a este segmento."|"4.3.3 Os educandos e familiares são informados sobre seu direito de contestar os critérios avaliativos? "
"4.4.1 Esta questão não se refere a este segmento."|"4.4.1 Esta questão não se refere a este segmento."|"4.4.1 Existe o interesse de que a escola desenvolva algum procedimento anual para avaliar o desempenho profissional das pessoas que nela trabalham?"|"4.4.1 Existe o interesse de que a escola desenvolva algum procedimento anual para avaliar o desempenho profissional das pessoas que nela trabalham?"
"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"|"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"|"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"|"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"
"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"|"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"|"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"|"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"
"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"|"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"|"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"|"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"
"4.6.1 Esta questão não se refere a este segmento."|"4.6.1 A comunidade escolar é informada sobre as avaliações de aprendizagens e resultados da Prova Brasil e o Ideb da sua Unidade Educacional?"|"4.6.1 A comunidade escolar é informada sobre as avaliações de aprendizagens e resultados da Prova Brasil e o Ideb da sua Unidade Educacional?"|"4.6.1 A comunidade escolar é informada sobre as avaliações de aprendizagens e resultados da Prova Brasil e o Ideb da sua Unidade Educacional?"
"4.6.2 Esta questão não se refere a este segmento."|"4.6.2 O significado dessas avaliações é discutido com os senhores?"|"4.6.2 O significado dessas avaliações é discutido com os senhores?"|"4.6.2 O significado dessas avaliações é discutido na escola (em sala de aula, reuniões de professores, reuniões pedagógicas etc.)?"
"4.6.3 Esta questão não se refere a este segmento."|"4.6.3 Os indicadores referentes à escola estão afixados em local visível?"|"4.6.3 Os indicadores referentes à escola estão afixados em local visível?"|"4.6.3 Esta questão não se refere a este segmento."
"5.1.1 A escola oferece oportunidades diversificadas para educandos que têm dificuldades de aprendizagem, como lições extras, acompanhamento escolar ou encaminhamento para a SAP?"|"5.1.1 A escola oferece oportunidades diversificadas para educandos que têm dificuldades de aprendizagem (como lições extras, acompanhamento escolar, encaminhamento para a SAP, solicitação de formadores para realização de debates etc.)?"|"5.1.1 Esta questão não se refere a este segmento."|"5.1.1 A escola oferece oportunidades diversificadas para educandos que têm dificuldades de aprendizagem (como lições extras, acompanhamento escolar, encaminhamento para a SAP, solicitação de formadores para realização de debates etc.)?"
"5.1.2 Esta questão não se refere a este segmento."|"5.1.2 A comunidade escolar, por intermédio do Conselho de Gestão Compartilhada (CGC), busca compreender as causas das reprovações?"|"5.1.2 Esta questão não se refere a este segmento."|"5.1.2 A comunidade escolar, por intermédio do Conselho de Gestão Compartilhada (CGC), busca compreender as causas das reprovações?"
"5.1.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem e problemas de relacionamento em grupo? "|"5.1.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem e problemas de relacionamento em grupo? "|"5.1.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem e problemas de relacionamento em grupo? "|"5.1.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem e problemas de relacionamento em grupo? "
"5.2.1 As atividades oferecidas pelo projeto “Escolinha do Futuro” estão adequadas aos interesses das crianças?"|"5.2.1 As atividades oferecidas pelo projeto “Escolinha do Futuro” estão adequadas aos interesses das crianças?"|"5.2.1 Esta questão não se refere a este segmento."|"5.2.1 As atividades oferecidas pelo projeto “Escolinha do Futuro” estão adequadas aos interesses das crianças?"
"5.2.2 Esta questão não se refere a este segmento."|"5.2.2 Além da educação formal, a escola oferece outras oportunidades educativas para a comunidade?"|"5.2.2 Esta questão não se refere a este segmento."|"5.2.2 Além da educação formal, a escola oferece outras oportunidades educativas para a comunidade?"
"5.3.1 Esta questão não se refere a este segmento."|"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "|"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "|"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "
"5.3.2 Esta questão não se refere a este segmento."|"5.3.2 A escola informa ao Conselho Tutelar o excesso de falta ou abandono do educando? "|"5.3.2 A escola informa ao Conselho Tutelar o excesso de falta ou abandono do educando? "|"5.3.2 A escola informa ao Conselho Tutelar o excesso de falta ou abandono do educando? "
"5.4.1 Esta questão não se refere a este segmento."|"5.4.1 A escola adota alguma medida para trazer de volta educandos que se evadiram ou abandonaram a escola?"|"5.4.1 A escola adota alguma medida para trazer de volta educandos que se evadiram ou abandonaram a escola? "|"5.4.1 A escola adota alguma medida para trazer de volta educandos que se evadiram ou abandonaram a escola? "
"5.4.2 Esta questão não se refere a este segmento."|"5.4.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do CGC? "|"5.4.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do CGC? "|"5.4.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do CGC? "
"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças?"|"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças?"|"6.1.1 A escola dispõe de um cardápio nutricional variado e rico, que atenda às necessidades das crianças?"|"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças?"
"6.1.2 Esta questão não se refere a este segmento."|"6.1.2 O senhor ou a senhora é informada sobre a alimentação das crianças?"|"6.1.2 As famílias são informadas sobre a alimentação das crianças e suas necessidades são bem recebidas?"|"6.1.2 As famílias são informadas sobre a alimentação das crianças?"
"6.1.3 Os educandos possuem autonomia para se servirem (self-service)?"|"6.1.3 Esta questão não se refere a este segmento."|"6.1.3 Os educandos possuem autonomia para se servirem (self-service)?"|"6.1.3 Os educandos possuem autonomia para se servirem (self-service)?"
"6.1.4 Esta questão não se refere a este segmento."|"6.1.4 Esta questão não se refere a este segmento."|"6.1.4 As cozinheiras recebem formação com a equipe de nutricionistas para a devida adaptação do cardápio àqueles que necessitam de dietas especiais?"|"6.1.4 Esta questão não se refere a este segmento."
"6.1.5 Os educandos usufruem de um ambiente agradável e tranquilo para as refeições? "|"6.1.5 Os educandos usufruem de um ambiente agradável e tranquilo para as refeições? "|"6.1.5 Esta questão não se refere a este segmento."|"6.1.5 Os educandos usufruem de um ambiente agradável e tranquilo para as refeições? "
"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"|"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"|"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"|"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"
"6.2.2 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo favorecendo o estabelecimento de uma ambiência escolar mais agradável?"|"6.2.2 Esta questão não se refere a este segmento."|"6.2.2 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo, favorecendo o estabelecimento de uma ambiência escolar mais agradável?"|"6.2.2 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo, favorecendo o estabelecimento de uma ambiência escolar mais agradável?"
"6.2.3 Esta questão não se refere a este segmento."|"6.2.3 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas, quando necessário, e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"|"6.2.3 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas , quando necessário, e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"|"6.2.3 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas, quando necessário, e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"
"6.3.1 Esta questão não se refere a este segmento."|"6.3.1 A escola dispõe de adequados equipamentos de segurança contra incêndio?"|"6.3.1 A escola dispõe de adequados equipamentos de segurança contra incêndio?"|"6.3.1 A escola dispõe de adequados equipamentos de segurança contra incêndio?"
"6.3.2 Esta questão não se refere a este segmento."|"6.3.2 A escola dispõe de profissionais treinados para eventuais emergências e acidentes?"|"6.3.2 A escola dispõe de profissionais treinados para eventuais emergências e acidentes?"|"6.3.2 A escola dispõe de profissionais treinados para eventuais emergências e acidentes?"
"6.3.3 Esta questão não se refere a este segmento."|"6.3.3 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"|"6.3.3 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"|"6.3.3 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"
"6.3.4 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes? "|"6.3.4 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes? "|"6.3.4 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes? "|"6.3.4 Esta questão não se refere a este segmento."
"6.4.1 Informações de importância para a saúde humana são amplamente difundidas na comunidade escolar? "|"6.4.1 Informações de importância para a saúde humana são amplamente difundidas na comunidade escolar? "|"6.4.1 Informações de importância para a saúde humana são amplamente difundidas na comunidade escolar? "|"6.4.1 Informações de importância para a saúde humana são amplamente difundidas na comunidade escolar? "
"6.4.2 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e saúde? "|"6.4.2 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e saúde? "|"6.4.2 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e saúde? "|"6.4.2 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e saúde? "
"6.4.3 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "|"6.4.3 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "|"6.4.3 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "|"6.4.3 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "
"6.4.4 Há material individual de higiene, de qualidade e em quantidade suficiente, guardado em locais adequados (sabonetes, escovas de dente e outros itens)?"|"6.4.4 Esta questão não se refere a este segmento."|"6.4.4 Esta questão não se refere a este segmento."|"6.4.4 Há material individual de higiene, de qualidade e em quantidade suficiente, guardado em locais adequados (sabonetes, escovas de dente e outros itens)? "
"6.4.5 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo, favorecendo o estabelecimento de uma ambiência escolar mais agradável?"|"6.4.5 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo, favorecendo o estabelecimento de uma ambiência escolar mais agradável?"|"6.4.5 O nível de ruído produzido na escola é amplamente discutido entre adultos e crianças de modo não coercivo, favorecendo o estabelecimento de uma ambiência escolar mais agradável?"|"6.4.5 Esta questão não se refere a este segmento."
"6.4.6 Os espaços são limpos e conservados periodicamente de forma a prevenir contaminações?"|"6.4.6 Os espaços são limpos e conservados periodicamente de forma a prevenir contaminações?"|"6.4.6 Os espaços são limpos e conservados periodicamente, de forma a prevenir contaminações?"|"6.4.6 Esta questão não se refere a este segmento."
"6.4.7 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições? "|"6.4.7 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições? "|"6.4.7 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições? "|"6.4.7 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições? "
"6.4.8 A família mantém comunicação com a escola quando seus filhos ou filhas ficam doentes e não podem frequentar a escola? "|"6.4.8 A família mantém comunicação com a escola quando seus filhos ou filhas ficam doentes e não podem frequentar a escola? "|"6.4.8 Esta questão não se refere a este segmento."|"6.4.8 A família mantém comunicação com a escola quando seus filhos ou filhas ficam doentes e não podem frequentar a escola?  "
"6.4.9 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos competentes? "|"6.4.9 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos competentes? "|"6.4.9 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos competentes? "|"6.4.9 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos competentes? "
"6.4.10 Esta questão não se refere a este segmento."|"6.4.10 A escola acompanha o desenvolvimento dos educandos, procurando orientação especializada para o caso de crianças com dificuldades psicoafetivas ou problemas de desenvolvimento? "|"6.4.10 Esta questão não se refere a este segmento."|"6.4.10 A escola acompanha o desenvolvimento dos educandos, procurando orientação especializada para o caso de crianças com dificuldades psicoafetivas ou problemas de desenvolvimento? "
"7.1.1 A escola vem proporcionando uma maior conscientização sobre a importância de cuidar bem do planeta? "|"7.1.1 A escola vem proporcionando ao senhor ou à senhora uma maior conscientização sobre a importância de cuidar bem do planeta? "|"7.1.1 A escola vem proporcionando ao senhor ou à senhora uma maior conscientização sobre a importância de cuidar bem do planeta? "|"7.1.1 A escola vem proporcionando uma maior conscientização sobre a importância de cuidar bem do planeta? "
"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "|"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "|"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "|"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "
"7.1.3 A equipe escolar possibilita contato e brincadeiras das crianças com animais e com elementos da natureza como água, areia, terra, pedras, argilas, plantas e sementes?"|"7.1.3 Esta questão não se refere a este segmento."|"7.1.3 A equipe escolar possibilita contato e brincadeiras das crianças com animais e com elementos da natureza como água, areia, terra, pedras, argila, plantas, folhas e sementes? "|"7.1.3 A equipe escolar possibilita contato e brincadeiras das crianças com animais e com elementos da natureza como água, areia, terra, pedras, argilas, plantas e sementes?"
"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos vivos e as atividades humanas? "|"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos vivos e as atividades humanas? "|"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos e as atividades humanas? "|"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos vivos e as atividades humanas? "
"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "|"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "|"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "|"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "
"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "|"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "|"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos?"|"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "
"7.2.2 A escola evita o uso de materiais descartáveis, preferindo o uso de alternativas que reduzem os impactos no meio ambiente, como canecas de uso permanente, sacolas de pano etc.?"|"7.2.2 Esta questão não se refere a este segmento."|"7.2.2 A escola evita o uso de materiais descartáveis, preferindo o uso de alternativas que reduzem os impactos no meio ambiente, como canecas de uso permanente, sacolas de pano etc.?"|"7.2.2 A escola evita o uso de materiais descartáveis, preferindo o uso de alternativas que reduzem os impactos no meio ambiente, como canecas de uso permanente, sacolas de pano etc.?"
"7.2.3 Esta questão não se refere a este segmento."|"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"|"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"|"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"
"7.2.4 Existem acordos e procedimentos específicos envolvendo a comunidade escolar para se evitar o desperdício de energia elétrica e água na escola, a redução da produção de lixo e programa de coleta seletiva do lixo? "|"7.2.4 Existem acordos e procedimentos específicos envolvendo a comunidade escolar para evitar o desperdício de energia elétrica e água na escola? "|"7.2.4 Existem acordos e procedimentos específicos envolvendo a comunidade escolar  para evitar o desperdício de energia elétrica e água, e para a redução na produção de lixo na escola?"|"7.2.4 Existem acordos e procedimentos específicos envolvendo a comunidade escolar para evitar o desperdício de energia elétrica e água, e para a redução na produção de lixo na escola?"
"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"|"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"|"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"|"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"
