"3.10.5 Esta questão não se refere a este segmento."|"3.10.5 O CTP possui plano de trabalho/planejamento prévio nas ações desenvolvidas na escola? "|"3.10.5 O CTP possui plano de trabalho/planejamento prévio nas ações desenvolvidas na escola? "
"4.1.1 Os professores observam a progressão dos educandos e suas principais dificuldades na construção do conhecimento (corrigem trabalhos, circulam pela classe enquanto os educandos estão fazendo seus exercícios, incentivam os educandos a fazer perguntas e tirar dúvidas etc.)?"|"4.1.1 Os professores observam a progressão dos educandos e suas principais dificuldades na construção do conhecimento (corrigem trabalhos, circulam pela classe enquanto os educandos estão fazendo seus exercícios, incentivam os educandos a fazer perguntas e tirar dúvidas etc.)? "|"4.1.1 Os professores observam a progressão dos educandos e suas principais dificuldades na construção do conhecimento (corrigem trabalhos, circulam pela classe enquanto os educandos estão fazendo seus exercícios, incentivam os educandos a fazer perguntas e tirar dúvidas etc.)? "
"4.1.2 Os pais são informados com clareza sobre os objetivos de aprendizagem, as atividades de ensino e avaliação dos educandos?"|"4.1.2 Esta questão não se refere a este segmento."|"4.1.2 A escola estabelece relação clara entre os objetivos de aprendizagem, as atividades de ensino e a avaliação dos educandos? "
"4.1.3 O encaminhamento à Sala de Atendimento Educacional Especializado (SAEE) tem proporcionado avanços na aprendizagem dos educandos? Esta questão se refere somente à Emei."|"4.1.3 Esta questão não se refere a este segmento."|"4.1.3 O encaminhamento à Sala de Atendimento Educacional Especializado (SAEE) tem proporcionado avanços na aprendizagem dos educandos? Esta questão se refere somente à Emei."
"4.2.1 Os professores fazem uso de diferentes instrumentos de avaliação (observação do desenvolvimento da criança nas brincadeiras, nas interações, na expressão da criança, nas produções artísticas etc.)?"|"4.2.1 Os professores fazem uso de diferentes instrumentos de avaliação (observação do desenvolvimento da criança nas brincadeiras, nas interações, na expressão da criança, nas produções artísticas etc.)? "|"4.2.1 Os professores fazem uso de diferentes instrumentos de avaliação (observação do desenvolvimento da criança nas brincadeiras, nas interações, na expressão da criança, nas produções artísticas etc.)? "
"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, linguagem corporal, recursos das artes, brincadeiras, entre outras)? "|"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "|"4.2.2 Os educandos podem mostrar suas aprendizagens e seus trabalhos de formas variadas (oralmente, por escrito, por meio de informática, de linguagem corporal, dos recursos das artes, das brincadeiras, entre outras)? "
"4.2.3 As famílias são informadas e orientadas sobre o desenvolvimento da criança, do ponto de vista global?"|"4.2.3 Esta questão não se refere a este segmento."|"4.2.3 As famílias são informadas e orientadas sobre o desenvolvimento da criança, do ponto de vista global?"
"4.3.1 A equipe escolar envolve os educandos na organização, realização e avaliação das atividades desenvolvidas no ambiente educativo, valorizando assim a participação de todos no desenvolvimento do curso?"|"4.3.1 A equipe escolar  envolve os educandos na organização, realização e avaliação das atividades desenvolvidas e no ambiente educativo, valorizando assim a participação de todos no desenvolvimento do curso?"|"4.3.1 A equipe escolar envolve os educandos na organização, realização e avaliação das atividades desenvolvidas no ambiente educativo, valorizando assim a participação de todos no desenvolvimento do curso?"
"4.3.2 Os educandos são orientados pelos professores a fazer autoavaliação (falar, ouvir, expressar e registrar o que aprenderam)?"|"4.3.2 Esta questão não se refere a este segmento."|"4.3.2 Os educandos são orientados pelos professores a fazer autoavaliação (falar, ouvir, expressar e registrar o que aprenderam)? "
"4.4.1 Esta questão não se refere a este segmento."|"4.4.1 Existe o interesse de que a escola desenvolva algum procedimento anual para avaliar o desempenho profissional das pessoas que nela trabalham?"|"4.4.1 Existe o interesse de que a escola desenvolva algum procedimento anual para avaliar o desempenho profissional das pessoas que nela trabalham?"
"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"|"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"|"4.5.1 A Unidade Educacional tem compartilhado os resultados das avaliações anuais com a comunidade envolvida?"
"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"|"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"|"4.5.2 A Unidade Educacional tem conseguido refletir e analisar coletivamente os resultados da avaliação educacional?"
"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"|"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"|"4.5.3 Estão sendo desenvolvidas ações para os desafios apresentados pelos resultados da avaliação educacional?"
"5.1.1 A escola oferece oportunidades diversificadas para educandos que têm dificuldades de aprendizagem, oferecendo uma variedade de estratégias e o uso de diferentes linguagens (lições extras, acompanhamento escolar, solicitação de formadores para realização de debates, entre outros)?"|"5.1.1 Esta questão não se refere a este segmento."|"5.1.1 A escola oferece oportunidades diversificadas para educandos que têm dificuldades de aprendizagem, oferecendo uma variedade de estratégias e o uso de diferentes linguagens (lições extras, acompanhamento escolar, solicitação de formadores para realização de debates, entre outros)?"
"5.2.1 Além da educação formal, a escola oferece outras oportunidades educativas para a comunidade?"|"5.2.1 Além da educação formal, a escola oferece outras oportunidades educativas para a comunidade?"|"5.2.1 Além da educação formal, a escola oferece outras oportunidades educativas para a comunidade?"
"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "|"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "|"5.3.1 A equipe escolar procura compreender as causas das faltas dos educandos e toma as providências necessárias? "
"5.3.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do Conselho de Gestão Compartilhada (CGC)?"|"5.3.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do Conselho de Gestão Compartilhada (CGC)?"|"5.3.2 A equipe escolar busca compreender as causas do abandono e da evasão no âmbito do Conselho de Gestão Compartilhada (CGC)?"
"5.3.3 A escola informa ao Conselho Tutelar o excesso de falta ou abandono?"|"5.3.3 Esta questão não se refere a este segmento."|"5.3.3 A escola informa ao Conselho Tutelar o excesso de falta ou abandono?"
"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças? "|"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças? "|"6.1.1 A escola dispõe de um cardápio nutricional variado e rico que atenda às necessidades das crianças? "
"6.1.2 Os professores seguem um programa da escola para a retirada da mamadeira e a introdução de alimentos sólidos (frutas, verduras etc.)? Esta questão se refere apenas à Creche."|"6.1.2 Os professores seguem um programa da escola para a retirada da mamadeira e a introdução de alimentos sólidos (frutas, verduras etc.)? Esta questão se refere apenas à Creche."|"6.1.2 Os professores seguem um programa da escola para a retirada da mamadeira e a introdução de alimentos sólidos (frutas, verduras etc.)? Esta questão se refere apenas à Creche."
"6.1.3 A escola possibilita o aleitamento materno? Esta questão se refere apenas à Creche."|"6.1.3 A escola possibilita o aleitamento materno? Esta questão se refere apenas à Creche."|"6.1.3 A escola possibilita o aleitamento materno? Esta questão se refere apenas à Creche."
"6.1.4 As famílias são informadas sobre a alimentação das crianças?"|"6.1.4 As famílias são informadas sobre a alimentação das crianças?"|"6.1.4 As famílias são informadas sobre a alimentação das crianças? "
"6.1.5 Os educandos possuem autonomia para se servirem nas refeições (self-service)? "|"6.1.5 Os educandos possuem autonomia para se servirem nas refeições (self-service)?"|"6.1.5 Os educandos possuem autonomia para se servirem nas refeições (self-service)? "
"6.1.6 Esta pergunta não se refere a este segmento."|"6.1.6 Os educandos usufruem de um ambiente agradável e tranquilo para as refeições?"|"6.1.6 Os educandos usufruem de um ambiente agradável e tranquilo para as refeições?"
"6.1.7 Esta pergunta não se refere a este segmento."|"6.1.7 As cozinheiras recebem formação, com a equipe de nutricionistas, para a devida adaptação do cardápio àqueles que necessitam de dietas?"|"6.1.7 Esta questão não se refere a este segmento."
"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"|"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"|"6.2.1 As salas de atividades e demais ambientes internos e externos são agradáveis, limpos, ventilados e tranquilos, com acústica, iluminação e acessibilidade adequadas?"
"6.2.2 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"|"6.2.2 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"|"6.2.2 São tomados os cuidados necessários com a limpeza e com a higiene nos momentos de troca de fraldas e uso dos sanitários (lixeiras com pedal e tampa, retirada das fraldas sujas do ambiente imediatamente após as trocas, higiene das mãos)?"
"6.3.1 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes?"|"6.3.1 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes?"|"6.3.1 A escola protege todos os pontos potencialmente perigosos do prédio para garantir a circulação segura das crianças e evitar acidentes?"
"6.3.2 A escola dispõe de adequados equipamentos de segurança contra incêndio? "|"6.3.2 A escola dispõe de adequados equipamentos de segurança contra incêndio? "|"6.3.2 A escola dispõe de adequados equipamentos de segurança contra incêndio? "
"6.3.3 A escola dispõe de profissionais treinados para eventuais emergências e acidentes? "|"6.3.3 A escola dispõe de profissionais treinados para eventuais emergências e acidentes? "|"6.3.3 A escola dispõe de profissionais treinados para eventuais emergências e acidentes? "
"6.3.4 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"|"6.3.4 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"|"6.3.4 A escola tem procedimentos preestabelecidos e conhecidos por todos, que devem ser tomados em caso de acidentes?"
"6.4.1 Informações importantes relacionadas à saúde humana e à proteção ambiental são amplamente difundidas junto à família e à comunidade escolar? "|"6.4.1 Informações importantes relacionadas à saúde humana e à proteção ambiental são amplamente difundidas junto à família e à comunidade escolar? "|"6.4.1 Informações importantes relacionadas à saúde humana e à proteção ambiental são amplamente difundidas junto à família e à comunidade escolar? "
"6.4.2 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições?"|"6.4.2 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições?"|"6.4.2 A escola incentiva e orienta as crianças a escovarem os dentes após as refeições?"
"6.4.3 Os espaços são limpos e conservados periodicamente, de forma a prevenir contaminações?"|"6.4.3 Os espaços são limpos e conservados periodicamente de forma a prevenir contaminações?"|"6.4.3 Os espaços são limpos e conservados periodicamente de forma a prevenir contaminações?"
"6.4.4 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e à saúde bucal? "|"6.4.4 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e à saúde bucal? "|"6.4.4 Os educandos mantêm seu corpo cuidado, limpo e saudável, aprendendo a cuidar de si próprios e a assumir responsabilidades em relação à sua higiene e à saúde bucal? "
"6.4.5 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "|"6.4.5 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "|"6.4.5 Os adultos da escola tratam adequadamente as curiosidades dos educandos em relação ao corpo e à sexualidade humana, não reprimindo as manifestações e interesses sobre tais assuntos? "
"6.4.6 As famílias mantêm comunicação com a escola quando seus filhos ou filhas ficam doentes e não podem frequentar a escola? "|"6.4.6 Esta questão não se refere a este segmento."|"6.4.6 As famílias mantêm comunicação com a escola quando os educandos ficam doentes e não podem frequentar a escola? "
"6.4.7 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos públicos competentes? "|"6.4.7 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos públicos competentes?"|"6.4.7 A escola comunica os casos de doenças infecciosas às famílias e aos órgãos públicos competentes?"
"6.4.8 A escola acompanha o desenvolvimento dos educandos, procurando orientação especializada para o caso de crianças com dificuldades psicoafetivas ou problemas de desenvolvimento?"|"6.4.8 Esta questão não se refere a este segmento."|"6.4.8 A escola acompanha o desenvolvimento dos educandos, procurando orientação especializada para o caso de crianças com dificuldades psicoafetivas ou problemas de desenvolvimento?"
"6.4.9 Esta questão não se refere a este segmento."|"6.4.9 Há material individual de higiene, de qualidade e em quantidade suficiente, guardado em locais adequados (sabonetes, escovas de dente e outros itens)? "|"6.4.9 Há material individual de higiene, de qualidade e em quantidade suficiente, guardado em locais adequados (sabonetes, escovas de dente e outros itens)? "
"7.1.1 A escola vem proporcionando ao senhor ou à senhora uma maior conscientização sobre a importância de cuidar bem do planeta? "|"7.1.1 A escola vem proporcionando ao senhor ou à senhora uma maior conscientização sobre a importância de cuidar bem do planeta? "|"7.1.1 A escola vem proporcionando uma maior conscientização sobre a importância de cuidar bem do planeta? "
"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "|"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "|"7.1.2 A escola costuma debater temas como ecologia, preservação de ecossistemas, mudanças climáticas, desmatamento, contaminação da água, consumo de energia, entre outros temas importantes para a preservação ambiental? "
"7.1.3 Esta questão não se refere a este segmento."|"7.1.3 A equipe escolar possibilita contato e brincadeiras das crianças com animais e com elementos da natureza, como água, areia, terra, pedras, argila, plantas, folhas e sementes? "|"7.1.3 A equipe escolar possibilita contato e brincadeiras das crianças com animais e com elementos da natureza, como água, areia, terra, pedras, argilas, plantas, folhas e sementes?"
"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos vivos e as atividades humanas? "|"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos e as atividades humanas? "|"7.1.4 Olhando para o lugar em que você vive, você considera que existe respeito a todos os elementos que compõem a natureza, tais como a água, o solo, o ar, os organismos vivos e as atividades humanas? "
"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "|"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "|"7.1.5 Você se considera responsável pela preservação das várias espécies de vida no planeta? "
"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "|"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "|"7.2.1 A escola reaproveita materiais escolares (papel, lápis de cor etc.), explorando pedagogicamente essa prática com os educandos? "
"7.2.2 Esta questão não se refere a este segmento."|"7.2.2 A escola evita o uso de materiais descartáveis, preferindo o uso de alternativas que reduzem os impactos no meio ambiente, como canecas de uso permanente, sacolas de pano etc.?"|"7.2.2 A escola evita o uso de materiais descartáveis, preferindo o uso de alternativas que reduzem os impactos no meio ambiente, como canecas de uso permanente, sacolas de pano etc.?"
"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"|"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"|"7.2.3 A escola desenvolve programa de coleta seletiva de lixo com ampla participação da comunidade?"
"7.2.4 Existem acordos e procedimentos específicos, envolvendo a comunidade escolar, para evitar o desperdício de energia elétrica e água, e para a redução na produção de lixo na escola?"|"7.2.4 Existem acordos e procedimentos específicos, envolvendo a comunidade escolar para evitar o desperdício de energia elétrica e água, e para a redução na produção de lixo na escola?"|"7.2.4 Existem acordos e procedimentos específicos, envolvendo a comunidade escolar para evitar o desperdício de energia elétrica e água, e para a redução na produção de lixo na escola?"
"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"|"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu ambiente?"|"7.2.5 Olhando para a sua prática, você se considera uma pessoa que vem cuidando bem do seu meio ambiente?"
"7.2.6 Olhando para a escola, você acha que ela cuida bem do meio ambiente? "|"7.2.6 Olhando para a escola, você acha que ela cuida bem do meio ambiente?"|"7.2.6 Olhando para a escola, você acha que ela cuida bem do meio ambiente? "
"7.2.7 Existem acordos e procedimentos envolvendo os membros da sua família para evitar o desperdício de energia elétrica e de água em sua casa? "|"7.2.7 Existem acordos e procedimentos envolvendo os membros da sua família para evitar o desperdício de energia elétrica e de água e para a redução na produção de lixo em sua casa?"|"7.2.7 Existem acordos e procedimentos envolvendo os membros da sua família para evitar o desperdício de energia elétrica e de água e para a redução na produção de lixo em sua casa?"
"7.2.8 Na sua casa, você e sua família costumam separar o lixo orgânico do reciclável? "|"7.2.8 Na sua casa, você e sua família costumam separar o lixo orgânico do reciclável?"|"7.2.8 Na sua casa, você e sua família costumam separar o lixo orgânico do reciclável? "
"7.2.9 A escola desenvolve programa específico para o recolhimento de pilhas e baterias usadas de celular?"|"7.2.9 A escola desenvolve programa específico para o recolhimento de pilhas e baterias usadas de celular?"|"7.2.9 A escola desenvolve programa específico para o recolhimento de pilhas e baterias usadas de celular?"
"8.1.1 Reuniões e entrevistas com os familiares são realizadas em horários adequados à participação das famílias?"|"8.1.1 Reuniões e entrevistas com os familiares são realizadas em horários adequados à participação das famílias?"|"8.1.1 Reuniões e entrevistas com os familiares são realizadas em horários adequados à participação das famílias?"
"8.1.2 O horário de funcionamento e o calendário da escola atendem às necessidades das famílias?"|"8.1.2 O horário de funcionamento e o calendário da escola atendem às necessidades das famílias?"|"8.1.2 O horário de funcionamento e o calendário da escola atendem às necessidades das famílias?"
"8.1.3 Os professores conhecem os familiares das crianças (seus nomes, onde trabalham, sua religião, onde moram, se as crianças têm irmãos)?"|"8.1.3 Esta questão não se refere a este segmento."|"8.1.3 Os professores conhecem os familiares das crianças (seus nomes, onde trabalham, sua religião, onde moram, se as crianças têm irmãos)?"
"8.1.4 Os familiares (pais, mães ou outros responsáveis) recebem informações dos educadores sobre os objetivos pedagógicos a serem desenvolvidos durante o ano?"|"8.1.4 Esta questão não se refere a este segmento."|"8.1.4 Os familiares (pais, mães ou outros responsáveis) recebem informações dos educadores sobre os objetivos pedagógicos a serem desenvolvidos durante o ano?"
"8.1.5 Os pais, mães e responsáveis são convidados a comparecer e participar ativamente das reuniões sobre a vida escolar dos educandos, de forma a favorecer a construção de acordos para que ocorra um melhor acompanhamento da vida escolar dos educandos?"|"8.1.5 Esta questão não se refere a este segmento."|"8.1.5 Os pais, mães e responsáveis são convidados a comparecer e participar ativamente das reuniões sobre a vida escolar dos educandos, de forma a favorecer a construção de acordos para que ocorra um melhor acompanhamento da vida escolar dos educandos? "
"8.1.6 A escola dialoga com as famílias de modo a conhecer suas características e demandas e planejar ações escolares e comunitárias que fortaleçam os vínculos e convivência familiar e comunitária dos educandos da escola?"|"8.1.6 A escola dialoga com as famílias de modo a conhecer suas características e demandas e planejar ações escolares e comunitárias que fortaleçam os vínculos e convivência familiar e comunitária dos educandos da escola?"|"8.1.6 A escola dialoga com as famílias de modo a conhecer suas características e demandas e planejar ações escolares e comunitárias que fortaleçam os vínculos e convivência familiar e comunitária dos educandos da escola?"
"8.1.7 No período de acolhimento inicial (adaptação das crianças na escola), a escola demonstra atenção e cuidado especial, permitindo a permanência de um responsável do educando nas dependências da escola para eventuais necessidades?"|"8.1.7 No período de acolhimento inicial (adaptação das crianças na escola), a escola demonstra atenção e cuidado especial, permitindo a permanência de um responsável do educando nas dependências da escola para eventuais necessidades?"|"8.1.7 No período de acolhimento inicial (adaptação das crianças na escola), a escola demonstra atenção e cuidado especial, permitindo a permanência de um responsável do educando nas dependências da escola para eventuais necessidades?"
"8.1.8 Os familiares têm acesso à escola sempre que necessário?"|"8.1.8 Os familiares têm acesso à escola sempre que necessário?"|"8.1.8 Os familiares têm acesso à escola sempre que necessário?"
"8.1.9 Os familiares se sentem à vontade para tirar dúvidas sobre a proposta pedagógica da Unidade Educacional?"|"8.1.9 Esta questão não se refere a este segmento."|"8.1.9 Esta questão não se refere a este segmento."
"8.1.10 Os familiares sentem-se bem recebidos, acolhidos e tratados com respeito na escola?"|"8.1.10 Esta questão não se refere a este segmento."|"8.1.10 Esta questão não se refere a este segmento."
"8.2.1 Há reuniões com familiares pelo menos quatro vezes por ano, para apresentar planejamentos, discutir e avaliar as vivências e produções das crianças?"|"8.2.1 Esta questão não se refere a este segmento."|"8.2.1 Há reuniões com familiares pelo menos quatro vezes por ano, para apresentar planejamentos, discutir e avaliar as vivências e produções das crianças?"
"8.2.2 Os familiares recebem relatórios sobre aprendizagens, vivências e produções das crianças, pelo menos duas vezes ao ano?"|"8.2.2 Esta questão não se refere a este segmento."|"8.2.2 Os familiares recebem relatórios sobre aprendizagens, vivências e produções das crianças, pelo menos duas vezes ao ano?"
"8.2.3 As famílias recebem orientação sobre a importância das brincadeiras para o desenvolvimento das crianças?"|"8.2.3 Esta questão não se refere a este segmento."|"8.2.3 As famílias recebem orientação sobre a importância das brincadeiras para o desenvolvimento das crianças?"
"8.2.4 Os familiares e responsáveis recebem orientações dos professores sobre como aproximar as crianças do mundo da leitura e da escrita durante a convivência familiar?"|"8.2.4 Esta questão não se refere a este segmento."|"8.2.4 Os familiares e responsáveis recebem orientações dos professores sobre como aproximar as crianças do mundo da leitura e da escrita durante a convivência familiar?"
"8.2.5 A escola realiza atividades de acolhimento com as famílias, antes das crianças começarem a frequentar as aulas, dialogando sobre as necessidades específicas de cada uma delas?"|"8.2.5 A escola realiza atividades de acolhimento com as famílias, antes das crianças começarem a frequentar as aulas, dialogando sobre as necessidades específicas de cada uma delas?"|"8.2.5 A escola realiza atividades de acolhimento com as famílias, antes das crianças começarem a frequentar as aulas, dialogando sobre as necessidades específicas de cada uma delas?"
"8.3.1 A escola e o Conselho Tutelar da região estão bem articulados para o acompanhamento de casos diversos de não respeito aos direitos fundamentais das crianças e dos adolescentes (frequência irregular na escola, violência física, maus-tratos, assédio moral, entre outros)?"|"8.3.1 A escola e o Conselho Tutelar da região estão bem articulados para o acompanhamento de casos diversos de não respeito aos direitos fundamentais das crianças e dos adolescentes (frequência irregular na escola, violência física, maus-tratos, assédio moral, entre outros)?"|"8.3.1 A escola e o Conselho Tutelar da região estão bem articulados para o acompanhamento de casos diversos de não respeito aos direitos fundamentais das crianças e dos adolescentes (frequência irregular na escola, violência física, maus-tratos, assédio moral, entre outros)?"
"8.3.2 A escola encaminha ao Conselho Tutelar os casos de crianças com sinais de negligência, violência doméstica, exploração sexual e trabalho infantil?"|"8.3.2 A escola encaminha ao Conselho Tutelar os casos de crianças com sinais de negligência, violência doméstica, exploração sexual e trabalho infantil?"|"8.3.2 A escola encaminha ao Conselho Tutelar os casos de crianças com sinais de negligência, violência doméstica, exploração sexual e trabalho infantil?"
"8.3.3 O ECA é abordado com as famílias nas atividades realizadas na escola?"|"8.3.3 O ECA é abordado com os funcionários nas atividades realizadas na escola?"|"8.3.3 O ECA é abordado com os funcionários e familiares nas atividades realizadas na escola?"
"9.1.1 Há espaços em locais visíveis contendo as principais informações relacionadas às atividades da escola (datas comemorativas, prestações de contas, datas de reuniões, agenda escolar do ano letivo etc.)?"|"9.1.1 Há espaços em locais visíveis contendo as principais informações relacionadas às atividades da escola (datas comemorativas, prestações de contas, datas de reuniões, agenda escolar do ano letivo etc.)?"|"9.1.1 Há espaços em locais visíveis contendo as principais informações relacionadas às atividades da escola (datas comemorativas, prestações de contas, datas de reuniões, agenda escolar do ano letivo etc.)?"
"9.1.2 A direção presta contas à comunidade escolar (CGC/APM), apresentando regularmente o orçamento da escola e seus gastos?"|"9.1.2 A direção presta contas à comunidade escolar (CGC/APM) apresentando regularmente o orçamento da escola e seus gastos?"|"9.1.2 A direção presta contas à comunidade escolar (CGC/APM) apresentando regularmente o orçamento da escola e seus gastos?"
"9.1.3 Os profissionais da escola (gestor, professores, funcionários etc.) procuram resolver os conflitos que surgem entre as pessoas no ambiente escolar (brigas, discussões) com base no diálogo e na negociação?"|"9.1.3 Os profissionais da escola (gestor, professores, funcionários etc.) procuram resolver os conflitos que surgem entre as pessoas no ambiente escolar (brigas, discussões) com base no diálogo e na negociação?"|"9.1.3 Os profissionais da escola (gestor, professores, funcionários etc.) procuram resolver os conflitos que surgem entre as pessoas no ambiente escolar (brigas, discussões) com base no diálogo e na negociação?"
"9.2.1 O senhor ou a senhora sabe o que faz o Conselho de Gestão Compartilhada (CGC) da escola?"|"9.2.1 O senhor ou a senhora sabe o que faz o Conselho de Gestão Compartilhada (CGC) da escola?"|"9.2.1 Você sabe o que faz o Conselho de Gestão Compartilhada (CGC) da escola?"
"9.2.2 O CGC tem normas de funcionamento definidas e conhecidas por todos?"|"9.2.2 O CGC tem normas de funcionamento definidas e conhecidas por todos?"|"9.2.2 O CGC tem normas de funcionamento definidas e conhecidas por todos?"
"9.2.3 Você conhece seus representantes no CGC?"|"9.2.3 Você conhece seus representantes no CGC?"|"9.2.3 Você conhece seus representantes no CGC?"
"9.2.4 Seu segmento tem participação efetiva no CGC?"|"9.2.4 Seu segmento tem participação efetiva no CGC?"|"9.2.4 Seu segmento tem participação efetiva no CGC?"
"9.2.5 As informações deliberadas no CGC são socializadas com a comunidade escolar?"|"9.2.5 As informações deliberadas no CGC são socializadas com a comunidade escolar?"|"9.2.5 As informações deliberadas no CGC são socializadas com a comunidade escolar?"
"9.3.1 Esta questão não se refere a este segmento."|"9.3.1 Esta questão não se refere a este segmento."|"9.3.1 Existe uma parceria da escola com os serviços públicos locais?"
"9.3.2 Esta questão não se refere a este segmento."|"9.3.2 Esta questão não se refere a este segmento."|"9.3.2 A escola tem parcerias com outras instituições da sociedade (universidades, organizações da sociedade civil, empresas, fundações, associações e demais serviços públicos) para o financiamento de projetos ou para o desenvolvimento de ações conjuntas, como elaboração do PEPP, formação de professores, atividades pedagógicas, comemorações? "
"10.1.1 Esta questão não se refere a este segmento."|"10.1.1 Os profissionais que trabalham na escola têm habilitação necessária para o exercício de sua função?"|"10.1.1 Os profissionais que trabalham na escola têm habilitação necessária para o exercício de sua função?"
"10.1.2 Esta questão não se refere a este segmento."|"10.1.2 A escola ou a Secretaria de Educação oferecem permanentemente cursos ou ações de formação para os professores e demais funcionários da escola?"|"10.1.2 A escola ou a Secretaria de Educação oferecem permanentemente cursos ou ações de formação para os professores e demais funcionários da escola?"
"10.1.3 Esta questão não se refere a este segmento."|"10.1.3 As formações específicas, oferecidas pelo Projeto Lego, vão ao encontro dos interesses dos profissionais da escola?"|"10.1.3 As formações específicas, oferecidas pelo Projeto Lego, vão ao encontro dos interesses dos profissionais da escola?"
"10.1.4 Esta questão não se refere a este segmento."|"10.1.4 Os Horários de Trabalho Pedagógico (HTPs) são suficientes para atender as demandas de formação da equipe escolar?"|"10.1.4 Os HTPs são suficientes para atender as demandas de formação da equipe escolar?"
"10.1.5 Esta questão não se refere a este segmento."|"10.1.5 Professores e demais funcionários da escola participam de formações específicas que os auxiliam a trabalhar com educandos com deficiência e portadores de TIDs?"|"10.1.5 Professores e demais funcionários da escola participam de formações específicas que os auxiliam a trabalhar com educandos com deficiência e portadores de TIDs?"
